index,unit1_rgb,unit1_beam_32,unit1_beam_64
722,../../../Scenario6/unit1/camera_data/image3804_20_27_52.jpg,4,7
208,../../../Scenario6/unit1/camera_data/image1386_20_22_43.jpg,18,34
602,../../../Scenario6/unit1/camera_data/image3416_20_27_02.jpg,21,40
872,../../../Scenario6/unit1/camera_data/image4919_20_30_13.jpg,4,8
485,../../../Scenario6/unit1/camera_data/image2887_20_25_55.jpg,11,21
898,../../../Scenario6/unit1/camera_data/image4945_20_30_17.jpg,19,38
149,../../../Scenario6/unit1/camera_data/image764_20_21_24.jpg,4,7
539,../../../Scenario6/unit1/camera_data/image3352_20_26_54.jpg,3,6
14,../../../Scenario6/unit1/camera_data/image281_20_20_23.jpg,5,9
259,../../../Scenario6/unit1/camera_data/image1437_20_22_50.jpg,7,12
155,../../../Scenario6/unit1/camera_data/image770_20_21_25.jpg,2,4
383,../../../Scenario6/unit1/camera_data/image2490_20_25_04.jpg,10,20
819,../../../Scenario6/unit1/camera_data/image4631_20_29_37.jpg,29,57
765,../../../Scenario6/unit1/camera_data/image4172_20_28_38.jpg,11,21
593,../../../Scenario6/unit1/camera_data/image3407_20_27_01.jpg,17,32
91,../../../Scenario6/unit1/camera_data/image705_20_21_16.jpg,17,32
528,../../../Scenario6/unit1/camera_data/image2930_20_26_00.jpg,2,4
693,../../../Scenario6/unit1/camera_data/image3775_20_27_48.jpg,9,18
901,../../../Scenario6/unit1/camera_data/image4948_20_30_17.jpg,22,42
680,../../../Scenario6/unit1/camera_data/image3762_20_27_46.jpg,14,26
195,../../../Scenario6/unit1/camera_data/image1373_20_22_42.jpg,21,42
263,../../../Scenario6/unit1/camera_data/image1441_20_22_50.jpg,6,8
9,../../../Scenario6/unit1/camera_data/image276_20_20_22.jpg,4,7
57,../../../Scenario6/unit1/camera_data/image670_20_21_12.jpg,28,55
405,../../../Scenario6/unit1/camera_data/image2512_20_25_07.jpg,21,42
475,../../../Scenario6/unit1/camera_data/image2877_20_25_53.jpg,14,27
522,../../../Scenario6/unit1/camera_data/image2924_20_25_59.jpg,4,8
764,../../../Scenario6/unit1/camera_data/image4171_20_28_38.jpg,11,20
481,../../../Scenario6/unit1/camera_data/image2883_20_25_54.jpg,12,23
85,../../../Scenario6/unit1/camera_data/image699_20_21_16.jpg,18,35
757,../../../Scenario6/unit1/camera_data/image4164_20_28_37.jpg,9,16
412,../../../Scenario6/unit1/camera_data/image2519_20_25_07.jpg,25,50
598,../../../Scenario6/unit1/camera_data/image3412_20_27_01.jpg,19,38
474,../../../Scenario6/unit1/camera_data/image2876_20_25_53.jpg,14,28
60,../../../Scenario6/unit1/camera_data/image673_20_21_12.jpg,27,54
606,../../../Scenario6/unit1/camera_data/image3420_20_27_02.jpg,23,42
387,../../../Scenario6/unit1/camera_data/image2494_20_25_04.jpg,11,22
644,../../../Scenario6/unit1/camera_data/image3726_20_27_42.jpg,26,51
662,../../../Scenario6/unit1/camera_data/image3744_20_27_44.jpg,20,39
219,../../../Scenario6/unit1/camera_data/image1397_20_22_45.jpg,14,28
372,../../../Scenario6/unit1/camera_data/image2479_20_25_02.jpg,6,11
672,../../../Scenario6/unit1/camera_data/image3754_20_27_45.jpg,17,32
571,../../../Scenario6/unit1/camera_data/image3385_20_26_58.jpg,10,20
449,../../../Scenario6/unit1/camera_data/image2851_20_25_50.jpg,23,42
483,../../../Scenario6/unit1/camera_data/image2885_20_25_54.jpg,11,22
373,../../../Scenario6/unit1/camera_data/image2480_20_25_02.jpg,6,11
206,../../../Scenario6/unit1/camera_data/image1384_20_22_43.jpg,18,36
679,../../../Scenario6/unit1/camera_data/image3761_20_27_46.jpg,14,27
82,../../../Scenario6/unit1/camera_data/image696_20_21_15.jpg,19,38
181,../../../Scenario6/unit1/camera_data/image1359_20_22_40.jpg,25,50
465,../../../Scenario6/unit1/camera_data/image2867_20_25_52.jpg,17,32
530,../../../Scenario6/unit1/camera_data/image2932_20_26_00.jpg,3,4
249,../../../Scenario6/unit1/camera_data/image1427_20_22_48.jpg,8,14
747,../../../Scenario6/unit1/camera_data/image4154_20_28_36.jpg,6,11
867,../../../Scenario6/unit1/camera_data/image4679_20_29_43.jpg,2,3
203,../../../Scenario6/unit1/camera_data/image1381_20_22_43.jpg,19,38
585,../../../Scenario6/unit1/camera_data/image3399_20_27_00.jpg,15,28
839,../../../Scenario6/unit1/camera_data/image4651_20_29_39.jpg,15,29
687,../../../Scenario6/unit1/camera_data/image3769_20_27_47.jpg,11,22
386,../../../Scenario6/unit1/camera_data/image2493_20_25_04.jpg,11,21
51,../../../Scenario6/unit1/camera_data/image664_20_21_11.jpg,30,59
496,../../../Scenario6/unit1/camera_data/image2898_20_25_56.jpg,9,17
611,../../../Scenario6/unit1/camera_data/image3425_20_27_03.jpg,24,47
102,../../../Scenario6/unit1/camera_data/image716_20_21_18.jpg,13,25
711,../../../Scenario6/unit1/camera_data/image3793_20_27_50.jpg,6,11
315,../../../Scenario6/unit1/camera_data/image1776_20_23_33.jpg,22,42
725,../../../Scenario6/unit1/camera_data/image3807_20_27_52.jpg,3,6
817,../../../Scenario6/unit1/camera_data/image4629_20_29_37.jpg,30,59
758,../../../Scenario6/unit1/camera_data/image4165_20_28_38.jpg,9,17
810,../../../Scenario6/unit1/camera_data/image4217_20_28_44.jpg,29,57
192,../../../Scenario6/unit1/camera_data/image1370_20_22_41.jpg,23,44
434,../../../Scenario6/unit1/camera_data/image2835_20_25_48.jpg,26,52
367,../../../Scenario6/unit1/camera_data/image2474_20_25_02.jpg,5,8
482,../../../Scenario6/unit1/camera_data/image2884_20_25_54.jpg,12,24
887,../../../Scenario6/unit1/camera_data/image4934_20_30_15.jpg,11,21
160,../../../Scenario6/unit1/camera_data/image1338_20_22_37.jpg,31,60
851,../../../Scenario6/unit1/camera_data/image4663_20_29_41.jpg,8,15
351,../../../Scenario6/unit1/camera_data/image2093_20_24_13.jpg,4,6
355,../../../Scenario6/unit1/camera_data/image2097_20_24_13.jpg,4,7
538,../../../Scenario6/unit1/camera_data/image3351_20_26_54.jpg,4,7
885,../../../Scenario6/unit1/camera_data/image4932_20_30_15.jpg,10,20
812,../../../Scenario6/unit1/camera_data/image4219_20_28_44.jpg,29,57
341,../../../Scenario6/unit1/camera_data/image2083_20_24_12.jpg,6,10
595,../../../Scenario6/unit1/camera_data/image3409_20_27_01.jpg,18,35
48,../../../Scenario6/unit1/camera_data/image661_20_21_11.jpg,30,59
547,../../../Scenario6/unit1/camera_data/image3360_20_26_55.jpg,5,10
615,../../../Scenario6/unit1/camera_data/image3429_20_27_03.jpg,26,51
20,../../../Scenario6/unit1/camera_data/image287_20_20_23.jpg,6,10
714,../../../Scenario6/unit1/camera_data/image3796_20_27_51.jpg,5,9
310,../../../Scenario6/unit1/camera_data/image1771_20_23_32.jpg,19,37
196,../../../Scenario6/unit1/camera_data/image1374_20_22_42.jpg,21,41
396,../../../Scenario6/unit1/camera_data/image2503_20_25_05.jpg,16,32
413,../../../Scenario6/unit1/camera_data/image2520_20_25_08.jpg,27,53
582,../../../Scenario6/unit1/camera_data/image3396_20_26_59.jpg,14,26
61,../../../Scenario6/unit1/camera_data/image674_20_21_13.jpg,26,51
224,../../../Scenario6/unit1/camera_data/image1402_20_22_45.jpg,13,25
242,../../../Scenario6/unit1/camera_data/image1420_20_22_48.jpg,9,17
256,../../../Scenario6/unit1/camera_data/image1434_20_22_49.jpg,7,13
798,../../../Scenario6/unit1/camera_data/image4205_20_28_43.jpg,25,48
269,../../../Scenario6/unit1/camera_data/image1447_20_22_51.jpg,5,8
905,../../../Scenario6/unit1/camera_data/image4952_20_30_18.jpg,25,48
734,../../../Scenario6/unit1/camera_data/image4140_20_28_34.jpg,4,6
440,../../../Scenario6/unit1/camera_data/image2842_20_25_49.jpg,25,49
727,../../../Scenario6/unit1/camera_data/image3809_20_27_52.jpg,3,4
245,../../../Scenario6/unit1/camera_data/image1423_20_22_48.jpg,9,17
542,../../../Scenario6/unit1/camera_data/image3355_20_26_54.jpg,4,6
874,../../../Scenario6/unit1/camera_data/image4921_20_30_14.jpg,5,10
182,../../../Scenario6/unit1/camera_data/image1360_20_22_40.jpg,25,50
795,../../../Scenario6/unit1/camera_data/image4202_20_28_42.jpg,24,46
861,../../../Scenario6/unit1/camera_data/image4673_20_29_42.jpg,5,8
86,../../../Scenario6/unit1/camera_data/image700_20_21_16.jpg,18,35
239,../../../Scenario6/unit1/camera_data/image1417_20_22_47.jpg,10,19
658,../../../Scenario6/unit1/camera_data/image3740_20_27_44.jpg,22,42
319,../../../Scenario6/unit1/camera_data/image1780_20_23_33.jpg,24,47
908,../../../Scenario6/unit1/camera_data/image4955_20_30_18.jpg,26,51
668,../../../Scenario6/unit1/camera_data/image3750_20_27_45.jpg,18,34
520,../../../Scenario6/unit1/camera_data/image2922_20_25_59.jpg,5,8
161,../../../Scenario6/unit1/camera_data/image1339_20_22_37.jpg,30,59
202,../../../Scenario6/unit1/camera_data/image1380_20_22_43.jpg,19,38
811,../../../Scenario6/unit1/camera_data/image4218_20_28_44.jpg,29,58
912,../../../Scenario6/unit1/camera_data/image4959_20_30_19.jpg,29,57
609,../../../Scenario6/unit1/camera_data/image3423_20_27_03.jpg,23,45
849,../../../Scenario6/unit1/camera_data/image4661_20_29_41.jpg,9,17
531,../../../Scenario6/unit1/camera_data/image2933_20_26_00.jpg,3,5
108,../../../Scenario6/unit1/camera_data/image722_20_21_19.jpg,11,20
50,../../../Scenario6/unit1/camera_data/image663_20_21_11.jpg,30,60
409,../../../Scenario6/unit1/camera_data/image2516_20_25_07.jpg,24,47
122,../../../Scenario6/unit1/camera_data/image736_20_21_20.jpg,8,15
663,../../../Scenario6/unit1/camera_data/image3745_20_27_44.jpg,20,38
109,../../../Scenario6/unit1/camera_data/image723_20_21_19.jpg,11,21
818,../../../Scenario6/unit1/camera_data/image4630_20_29_37.jpg,30,59
517,../../../Scenario6/unit1/camera_data/image2919_20_25_59.jpg,5,9
17,../../../Scenario6/unit1/camera_data/image284_20_20_23.jpg,4,6
217,../../../Scenario6/unit1/camera_data/image1395_20_22_44.jpg,15,29
494,../../../Scenario6/unit1/camera_data/image2896_20_25_56.jpg,9,17
287,../../../Scenario6/unit1/camera_data/image1465_20_22_53.jpg,3,4
866,../../../Scenario6/unit1/camera_data/image4678_20_29_43.jpg,2,3
243,../../../Scenario6/unit1/camera_data/image1421_20_22_48.jpg,9,17
651,../../../Scenario6/unit1/camera_data/image3733_20_27_43.jpg,24,48
371,../../../Scenario6/unit1/camera_data/image2478_20_25_02.jpg,6,10
438,../../../Scenario6/unit1/camera_data/image2840_20_25_49.jpg,26,51
495,../../../Scenario6/unit1/camera_data/image2897_20_25_56.jpg,9,17
620,../../../Scenario6/unit1/camera_data/image3434_20_27_04.jpg,27,54
833,../../../Scenario6/unit1/camera_data/image4645_20_29_39.jpg,20,39
107,../../../Scenario6/unit1/camera_data/image721_20_21_18.jpg,11,21
24,../../../Scenario6/unit1/camera_data/image291_20_20_24.jpg,6,11
759,../../../Scenario6/unit1/camera_data/image4166_20_28_38.jpg,9,17
70,../../../Scenario6/unit1/camera_data/image684_20_21_14.jpg,23,46
480,../../../Scenario6/unit1/camera_data/image2882_20_25_54.jpg,12,24
677,../../../Scenario6/unit1/camera_data/image3759_20_27_46.jpg,15,28
614,../../../Scenario6/unit1/camera_data/image3428_20_27_03.jpg,25,50
894,../../../Scenario6/unit1/camera_data/image4941_20_30_16.jpg,16,31
852,../../../Scenario6/unit1/camera_data/image4664_20_29_41.jpg,8,14
590,../../../Scenario6/unit1/camera_data/image3404_20_27_00.jpg,16,32
608,../../../Scenario6/unit1/camera_data/image3422_20_27_03.jpg,23,45
749,../../../Scenario6/unit1/camera_data/image4156_20_28_36.jpg,6,11
120,../../../Scenario6/unit1/camera_data/image734_20_21_20.jpg,9,17
278,../../../Scenario6/unit1/camera_data/image1456_20_22_52.jpg,5,9
888,../../../Scenario6/unit1/camera_data/image4935_20_30_15.jpg,12,23
75,../../../Scenario6/unit1/camera_data/image689_20_21_14.jpg,21,42
799,../../../Scenario6/unit1/camera_data/image4206_20_28_43.jpg,25,48
681,../../../Scenario6/unit1/camera_data/image3763_20_27_46.jpg,13,26
430,../../../Scenario6/unit1/camera_data/image2831_20_25_47.jpg,29,57
456,../../../Scenario6/unit1/camera_data/image2858_20_25_51.jpg,20,38
295,../../../Scenario6/unit1/camera_data/image1756_20_23_30.jpg,12,23
698,../../../Scenario6/unit1/camera_data/image3780_20_27_49.jpg,8,15
111,../../../Scenario6/unit1/camera_data/image725_20_21_19.jpg,11,20
121,../../../Scenario6/unit1/camera_data/image735_20_21_20.jpg,8,15
863,../../../Scenario6/unit1/camera_data/image4675_20_29_42.jpg,5,8
751,../../../Scenario6/unit1/camera_data/image4158_20_28_37.jpg,7,13
42,../../../Scenario6/unit1/camera_data/image309_20_20_26.jpg,10,19
579,../../../Scenario6/unit1/camera_data/image3393_20_26_59.jpg,13,25
763,../../../Scenario6/unit1/camera_data/image4170_20_28_38.jpg,10,20
178,../../../Scenario6/unit1/camera_data/image1356_20_22_39.jpg,26,51
791,../../../Scenario6/unit1/camera_data/image4198_20_28_42.jpg,20,39
186,../../../Scenario6/unit1/camera_data/image1364_20_22_40.jpg,24,47
364,../../../Scenario6/unit1/camera_data/image2471_20_25_01.jpg,4,6
889,../../../Scenario6/unit1/camera_data/image4936_20_30_16.jpg,13,24
532,../../../Scenario6/unit1/camera_data/image2934_20_26_01.jpg,2,4
600,../../../Scenario6/unit1/camera_data/image3414_20_27_02.jpg,20,39
850,../../../Scenario6/unit1/camera_data/image4662_20_29_41.jpg,9,17
365,../../../Scenario6/unit1/camera_data/image2472_20_25_01.jpg,5,8
342,../../../Scenario6/unit1/camera_data/image2084_20_24_12.jpg,6,11
62,../../../Scenario6/unit1/camera_data/image676_20_21_13.jpg,26,51
268,../../../Scenario6/unit1/camera_data/image1446_20_22_51.jpg,5,8
721,../../../Scenario6/unit1/camera_data/image3803_20_27_52.jpg,5,8
683,../../../Scenario6/unit1/camera_data/image3765_20_27_47.jpg,12,23
157,../../../Scenario6/unit1/camera_data/image772_20_21_25.jpg,3,4
464,../../../Scenario6/unit1/camera_data/image2866_20_25_52.jpg,17,34
816,../../../Scenario6/unit1/camera_data/image4223_20_28_45.jpg,30,60
732,../../../Scenario6/unit1/camera_data/image4138_20_28_34.jpg,4,7
136,../../../Scenario6/unit1/camera_data/image750_20_21_22.jpg,6,11
841,../../../Scenario6/unit1/camera_data/image4653_20_29_40.jpg,14,28
837,../../../Scenario6/unit1/camera_data/image4649_20_29_39.jpg,17,32
773,../../../Scenario6/unit1/camera_data/image4180_20_28_40.jpg,14,27
135,../../../Scenario6/unit1/camera_data/image749_20_21_22.jpg,6,10
340,../../../Scenario6/unit1/camera_data/image2082_20_24_12.jpg,6,10
738,../../../Scenario6/unit1/camera_data/image4144_20_28_35.jpg,5,9
105,../../../Scenario6/unit1/camera_data/image719_20_21_18.jpg,12,24
700,../../../Scenario6/unit1/camera_data/image3782_20_27_49.jpg,8,14
356,../../../Scenario6/unit1/camera_data/image2098_20_24_14.jpg,4,7
58,../../../Scenario6/unit1/camera_data/image671_20_21_12.jpg,28,54
330,../../../Scenario6/unit1/camera_data/image1792_20_23_35.jpg,29,57
787,../../../Scenario6/unit1/camera_data/image4194_20_28_41.jpg,19,38
682,../../../Scenario6/unit1/camera_data/image3764_20_27_47.jpg,13,24
307,../../../Scenario6/unit1/camera_data/image1768_20_23_32.jpg,18,35
47,../../../Scenario6/unit1/camera_data/image314_20_20_27.jpg,11,21
769,../../../Scenario6/unit1/camera_data/image4176_20_28_39.jpg,12,23
225,../../../Scenario6/unit1/camera_data/image1403_20_22_45.jpg,13,26
448,../../../Scenario6/unit1/camera_data/image2850_20_25_50.jpg,23,45
1,../../../Scenario6/unit1/camera_data/image268_20_20_21.jpg,4,6
503,../../../Scenario6/unit1/camera_data/image2905_20_25_57.jpg,7,14
67,../../../Scenario6/unit1/camera_data/image681_20_21_13.jpg,25,49
454,../../../Scenario6/unit1/camera_data/image2856_20_25_51.jpg,20,40
447,../../../Scenario6/unit1/camera_data/image2849_20_25_50.jpg,23,45
891,../../../Scenario6/unit1/camera_data/image4938_20_30_16.jpg,14,27
523,../../../Scenario6/unit1/camera_data/image2925_20_25_59.jpg,4,6
766,../../../Scenario6/unit1/camera_data/image4173_20_28_39.jpg,12,23
299,../../../Scenario6/unit1/camera_data/image1760_20_23_31.jpg,14,27
673,../../../Scenario6/unit1/camera_data/image3755_20_27_45.jpg,16,32
246,../../../Scenario6/unit1/camera_data/image1424_20_22_48.jpg,8,15
258,../../../Scenario6/unit1/camera_data/image1436_20_22_50.jpg,6,11
162,../../../Scenario6/unit1/camera_data/image1340_20_22_37.jpg,30,59
655,../../../Scenario6/unit1/camera_data/image3737_20_27_43.jpg,23,45
554,../../../Scenario6/unit1/camera_data/image3368_20_26_56.jpg,6,11
422,../../../Scenario6/unit1/camera_data/image2529_20_25_09.jpg,30,60
423,../../../Scenario6/unit1/camera_data/image2824_20_25_47.jpg,30,60
782,../../../Scenario6/unit1/camera_data/image4189_20_28_41.jpg,17,32
800,../../../Scenario6/unit1/camera_data/image4207_20_28_43.jpg,24,47
248,../../../Scenario6/unit1/camera_data/image1426_20_22_48.jpg,8,15
842,../../../Scenario6/unit1/camera_data/image4654_20_29_40.jpg,14,27
240,../../../Scenario6/unit1/camera_data/image1418_20_22_47.jpg,10,18
813,../../../Scenario6/unit1/camera_data/image4220_20_28_45.jpg,30,59
93,../../../Scenario6/unit1/camera_data/image707_20_21_17.jpg,15,30
115,../../../Scenario6/unit1/camera_data/image729_20_21_19.jpg,9,18
897,../../../Scenario6/unit1/camera_data/image4944_20_30_17.jpg,19,37
77,../../../Scenario6/unit1/camera_data/image691_20_21_15.jpg,21,41
899,../../../Scenario6/unit1/camera_data/image4946_20_30_17.jpg,20,39
453,../../../Scenario6/unit1/camera_data/image2855_20_25_51.jpg,21,41
133,../../../Scenario6/unit1/camera_data/image747_20_21_22.jpg,6,12
427,../../../Scenario6/unit1/camera_data/image2828_20_25_47.jpg,29,58
605,../../../Scenario6/unit1/camera_data/image3419_20_27_02.jpg,22,43
59,../../../Scenario6/unit1/camera_data/image672_20_21_12.jpg,27,53
290,../../../Scenario6/unit1/camera_data/image1751_20_23_29.jpg,10,20
247,../../../Scenario6/unit1/camera_data/image1425_20_22_48.jpg,8,16
302,../../../Scenario6/unit1/camera_data/image1763_20_23_31.jpg,15,30
797,../../../Scenario6/unit1/camera_data/image4204_20_28_43.jpg,24,47
41,../../../Scenario6/unit1/camera_data/image308_20_20_26.jpg,10,18
90,../../../Scenario6/unit1/camera_data/image704_20_21_16.jpg,17,32
789,../../../Scenario6/unit1/camera_data/image4196_20_28_42.jpg,20,39
348,../../../Scenario6/unit1/camera_data/image2090_20_24_13.jpg,4,7
69,../../../Scenario6/unit1/camera_data/image683_20_21_14.jpg,23,46
678,../../../Scenario6/unit1/camera_data/image3760_20_27_46.jpg,14,27
140,../../../Scenario6/unit1/camera_data/image755_20_21_23.jpg,5,9
384,../../../Scenario6/unit1/camera_data/image2491_20_25_04.jpg,10,20
119,../../../Scenario6/unit1/camera_data/image733_20_21_20.jpg,9,16
346,../../../Scenario6/unit1/camera_data/image2088_20_24_12.jpg,5,9
846,../../../Scenario6/unit1/camera_data/image4658_20_29_40.jpg,11,20
436,../../../Scenario6/unit1/camera_data/image2837_20_25_48.jpg,26,51
660,../../../Scenario6/unit1/camera_data/image3742_20_27_44.jpg,20,39
536,../../../Scenario6/unit1/camera_data/image3349_20_26_53.jpg,3,5
854,../../../Scenario6/unit1/camera_data/image4666_20_29_41.jpg,7,14
552,../../../Scenario6/unit1/camera_data/image3366_20_26_55.jpg,7,10
15,../../../Scenario6/unit1/camera_data/image282_20_20_23.jpg,5,9
83,../../../Scenario6/unit1/camera_data/image697_20_21_15.jpg,19,37
638,../../../Scenario6/unit1/camera_data/image3720_20_27_41.jpg,28,56
416,../../../Scenario6/unit1/camera_data/image2523_20_25_08.jpg,27,54
89,../../../Scenario6/unit1/camera_data/image703_20_21_16.jpg,17,32
274,../../../Scenario6/unit1/camera_data/image1452_20_22_52.jpg,4,7
173,../../../Scenario6/unit1/camera_data/image1351_20_22_39.jpg,27,53
746,../../../Scenario6/unit1/camera_data/image4153_20_28_36.jpg,6,11
104,../../../Scenario6/unit1/camera_data/image718_20_21_18.jpg,13,25
684,../../../Scenario6/unit1/camera_data/image3766_20_27_47.jpg,12,24
468,../../../Scenario6/unit1/camera_data/image2870_20_25_52.jpg,16,31
46,../../../Scenario6/unit1/camera_data/image313_20_20_27.jpg,11,21
804,../../../Scenario6/unit1/camera_data/image4211_20_28_43.jpg,26,51
345,../../../Scenario6/unit1/camera_data/image2087_20_24_12.jpg,5,9
553,../../../Scenario6/unit1/camera_data/image3367_20_26_56.jpg,6,11
709,../../../Scenario6/unit1/camera_data/image3791_20_27_50.jpg,6,10
12,../../../Scenario6/unit1/camera_data/image279_20_20_22.jpg,4,8
215,../../../Scenario6/unit1/camera_data/image1393_20_22_44.jpg,15,30
640,../../../Scenario6/unit1/camera_data/image3722_20_27_41.jpg,28,54
653,../../../Scenario6/unit1/camera_data/image3735_20_27_43.jpg,23,46
148,../../../Scenario6/unit1/camera_data/image763_20_21_24.jpg,4,7
300,../../../Scenario6/unit1/camera_data/image1761_20_23_31.jpg,15,28
284,../../../Scenario6/unit1/camera_data/image1462_20_22_53.jpg,3,4
675,../../../Scenario6/unit1/camera_data/image3757_20_27_46.jpg,15,29
420,../../../Scenario6/unit1/camera_data/image2527_20_25_09.jpg,29,58
723,../../../Scenario6/unit1/camera_data/image3805_20_27_52.jpg,4,6
671,../../../Scenario6/unit1/camera_data/image3753_20_27_45.jpg,17,32
632,../../../Scenario6/unit1/camera_data/image3714_20_27_40.jpg,30,59
635,../../../Scenario6/unit1/camera_data/image3717_20_27_41.jpg,29,57
174,../../../Scenario6/unit1/camera_data/image1352_20_22_39.jpg,27,53
613,../../../Scenario6/unit1/camera_data/image3427_20_27_03.jpg,24,47
227,../../../Scenario6/unit1/camera_data/image1405_20_22_46.jpg,12,23
306,../../../Scenario6/unit1/camera_data/image1767_20_23_31.jpg,17,32
32,../../../Scenario6/unit1/camera_data/image299_20_20_25.jpg,8,14
825,../../../Scenario6/unit1/camera_data/image4637_20_29_38.jpg,26,51
389,../../../Scenario6/unit1/camera_data/image2496_20_25_05.jpg,12,24
544,../../../Scenario6/unit1/camera_data/image3357_20_26_54.jpg,3,10
286,../../../Scenario6/unit1/camera_data/image1464_20_22_53.jpg,4,4
703,../../../Scenario6/unit1/camera_data/image3785_20_27_49.jpg,7,14
838,../../../Scenario6/unit1/camera_data/image4650_20_29_39.jpg,17,33
117,../../../Scenario6/unit1/camera_data/image731_20_21_20.jpg,9,18
369,../../../Scenario6/unit1/camera_data/image2476_20_25_02.jpg,6,10
96,../../../Scenario6/unit1/camera_data/image710_20_21_17.jpg,15,28
650,../../../Scenario6/unit1/camera_data/image3732_20_27_43.jpg,25,48
583,../../../Scenario6/unit1/camera_data/image3397_20_26_59.jpg,14,28
786,../../../Scenario6/unit1/camera_data/image4193_20_28_41.jpg,19,37
513,../../../Scenario6/unit1/camera_data/image2915_20_25_58.jpg,4,4
642,../../../Scenario6/unit1/camera_data/image3724_20_27_42.jpg,27,53
103,../../../Scenario6/unit1/camera_data/image717_20_21_18.jpg,13,25
63,../../../Scenario6/unit1/camera_data/image677_20_21_13.jpg,26,51
